Year,butterfly_all_species_smoothed,butterfly_all_species_raw,butterfly_habitat_specialist_smoothed,butterfly_habitat_specialist_raw,butterfly_generalist_smoothed,butterfly_generalist_raw,butterfly_farmland_generalist_smoothed,butterfly_farmland_generalist_raw,butterfly_farmland_specialist_smoothed,butterfly_farmland_specialist_raw,butterfly_woodland_generalist_smoothed,butterfly_woodland_generalist_raw,butterfly_woodland_specialist_smoothed,butterfly_woodland_specialist_raw,agri_area_higher_mha,agri_area_lower_mha,habitat_connectivity_index,habitat_connectivity_raw,habitat_conn_ci_lower,habitat_conn_ci_upper,plant_arable_index,plant_bog_and_wet_heath_index,plant_broadleaved_woodland_and_hedges_index,plant_lowland_grassland_index,species_conn_pct_decreased,species_conn_pct_increased,species_conn_pct_no_change,agri_area_total_mha,butterfly_all_species_smoothed_yoy_change,butterfly_habitat_specialist_smoothed_yoy_change,butterfly_generalist_smoothed_yoy_change,habitat_connectivity_index_yoy_change,specialist_generalist_ratio,farmland_woodland_specialist_ratio,decline_flag,agri_area_5yr_cumulative,agri_area_total_lag1,habitat_connectivity_lag1,agri_area_total_lag2,habitat_connectivity_lag2,agri_area_total_lag3,habitat_connectivity_lag3,outlier_flag,outlier_score
1990,94.715,108.426,70.986,78.917,110.292,121.73,100.0,91.129,100.0,103.889,100.0,106.825,100.0,124.304,0.308,0.031,96.412,94.03,93.397,99.428,99.8,99.77,99.85,99.57,62.07,3.45,34.48,0.33899999999999997,-0.3980362139048843,0.6536500154960212,0.12784245457513332,-1.157532257395344,0.6436187574801436,1.0,0,0.33899999999999997,0.33899999999999997,96.412,0.33899999999999997,96.412,0.33899999999999997,96.412,1,-0.01833890096468349
1991,94.338,102.597,71.45,63.266,110.433,136.269,99.375,113.151,98.685,74.228,96.3,98.554,98.396,103.154,0.308,0.031,95.296,91.642,92.165,98.428,99.8,99.77,99.85,99.57,62.07,3.45,34.48,0.33899999999999997,-0.3980362139048843,0.6536500154960212,0.12784245457513332,-1.157532257395344,0.646998632655094,1.0029371112646857,1,0.6779999999999999,0.33899999999999997,96.412,0.33899999999999997,96.412,0.33899999999999997,96.412,0,0.004494702658986882
1992,93.96,128.272,71.75,88.14,110.423,153.956,98.75,116.054,97.37,102.936,92.619,118.488,96.793,120.638,0.308,0.031,93.948,91.54,90.728,97.168,99.8,99.77,99.85,99.57,62.07,3.45,34.48,0.33899999999999997,-0.400686891814539,0.41987403778867005,-0.009055264277890718,-1.4145399597045083,0.6497740506959601,1.0059611748783486,1,1.017,0.33899999999999997,95.296,0.33899999999999997,96.412,0.33899999999999997,96.412,1,-0.004398343227189239
1993,93.583,85.73,71.758,68.576,110.263,87.578,98.125,72.721,96.053,87.815,88.985,60.349,95.191,68.784,0.479,0.031,92.432,93.21,89.14,95.724,99.8,99.77,99.85,99.57,62.07,3.45,34.48,0.51,-0.4012345679012319,0.01114982578396262,-0.14489734928411213,-1.6136586196619285,0.6507894760708487,1.0090554779338383,1,1.527,0.33899999999999997,93.948,0.33899999999999997,95.296,0.33899999999999997,96.412,0,0.02176486197376659
1994,93.205,93.785,71.476,73.99,109.968,97.14,97.499,84.461,94.733,99.213,85.5,65.264,93.587,75.246,0.617,0.031,90.479,95.842,87.062,93.896,99.8,99.77,99.85,99.57,54.81166666666667,8.43,36.75833333333333,0.648,-0.4039195152965802,-0.3929875414587891,-0.2675421492250307,-2.112904621776013,0.6499709006256366,1.0122452904783785,1,2.175,0.51,92.432,0.33899999999999997,93.948,0.33899999999999997,95.296,0,0.03326964369994739
1995,92.828,110.442,70.879,82.636,109.544,120.892,96.874,99.005,93.405,111.832,82.182,93.041,91.984,94.729,0.951,0.031,87.822,90.321,84.322,91.321,99.8,99.77,99.85,99.57,47.553333333333335,13.41,39.03666666666666,0.982,-0.4044847379432337,-0.83524539705635,-0.3855667103157323,-2.93659302158511,0.6470368071277296,1.0154483388415376,1,2.818,0.648,90.479,0.51,92.432,0.33899999999999997,93.948,0,0.03776812968328108
1996,92.45,110.188,69.961,76.59,108.991,130.736,96.249,111.086,92.069,102.699,78.99,92.827,90.38,95.167,1.095,0.031,83.552,84.432,80.178,86.926,99.8,99.77,99.85,99.57,40.295,18.389999999999997,41.315,1.126,-0.4072047227129727,-1.2951649995062042,-0.5048199810121945,-4.862107444603858,0.6418970373700581,1.018687762779376,1,3.605,0.982,87.822,0.648,90.479,0.51,92.432,0,0.036300178292239915
1997,92.073,115.115,68.802,78.014,108.317,139.764,95.624,125.794,90.724,111.063,75.915,95.427,88.778,115.74,1.2309999999999999,0.031,78.117,81.63,74.743,81.491,99.8,99.77,99.85,99.57,33.03666666666667,23.369999999999997,43.593333333333334,1.2619999999999998,-0.4077879935100115,-1.656637269335759,-0.618399684377613,-6.504931060896213,0.6351911518967476,1.0219198450066458,1,4.528,1.126,83.552,0.982,87.822,0.648,90.479,1,-0.0015162628754427088
1998,91.695,81.683,67.537,53.848,107.535,102.187,94.999,95.644,89.372,78.626,72.99,62.183,87.174,69.101,1.406,0.031,73.283,73.36,69.783,76.783,99.8,99.77,99.85,99.57,25.778333333333336,28.349999999999998,45.87166666666667,1.4369999999999998,-0.41054380763090315,-1.8386093427516625,-0.7219550024465171,-6.188153666935503,0.6280466824754731,1.0252139399362195,1,5.455,1.2619999999999998,78.117,1.126,83.552,0.982,87.822,0,0.03144503144621724
1999,91.318,81.121,66.368,58.233,106.675,92.768,94.374,86.828,88.015,90.275,70.302,54.159,85.571,55.397,1.811,0.031,68.203,65.737,64.842,71.563,99.8,99.77,99.85,99.57,18.52,33.33,48.15,1.8419999999999999,-0.41114564589126434,-1.7309030605446085,-0.7997396196587125,-6.932030621017149,0.6221513944223107,1.0285610779352818,1,6.648999999999999,1.4369999999999998,73.283,1.2619999999999998,78.117,1.126,83.552,0,0.04015782572172133
2000,90.94,85.336,65.393,60.698,105.762,98.718,93.749,92.61,86.658,84.834,67.908,55.677,83.969,65.688,2.077,0.031,62.079,62.132,58.844,65.315,99.8,99.77,99.85,99.57,18.552857142857142,38.83714285714286,42.61142857142857,2.108,-0.4139381063974268,-1.4690814850530254,-0.8558706351066259,-8.97907716669355,0.618303360375182,1.032023723040646,1,7.775,1.8419999999999999,68.203,1.4369999999999998,73.283,1.2619999999999998,78.117,0,0.0563488970259185
2001,90.563,80.748,64.65,59.453,104.816,89.618,93.123,85.047,85.301,82.903,65.818,53.91,82.365,80.814,2.214,0.031,56.758,57.431,53.398,60.118,99.8,99.77,99.85,99.57,18.585714285714285,44.34428571428571,37.072857142857146,2.245,-0.4145590499230245,-1.1362072393069522,-0.8944611486166987,-8.571336522817695,0.6167951457792704,1.0356462089479757,1,8.894,2.108,62.079,1.8419999999999999,68.203,1.4369999999999998,73.283,0,0.04891225339160116
2002,90.184,78.367,64.14,53.601,103.857,94.275,92.498,84.461,83.948,73.547,64.005,61.471,80.761,65.839,2.48,0.031,54.085,52.277,50.585,57.585,99.8,99.77,99.85,99.57,18.61857142857143,49.85142857142857,31.534285714285716,2.511,-0.41849320362621345,-0.7888631090487319,-0.9149366508929946,-4.709468268790307,0.6175799416505388,1.0394621166156932,1,10.143,2.245,56.758,2.108,62.079,1.8419999999999999,68.203,0,0.047957914426219606
